prompt,label
Can you cheer me up?,chat
How's the weather today?,chat
Tell me a joke about engineers.,chat
Who is Elon Musk?,gk
Can you cheer me up?,chat
How to calculate factorial in Python?,code
What is the capital of Germany?,gk
Who is Taylor Swift?,gk
What is the capital of Japan?,gk
What is the population of Brazil?,gk
What's your opinion on college life?,chat
How to merge two arrays in Java?,code
Show me a code snippet in Go to sort an array.,code
How's the weather today?,chat
Tell me a joke about memes.,chat
What's your opinion on engineers?,chat
Can you cheer me up?,chat
Who is Elon Musk?,gk
Show me a code snippet in Java to calculate factorial.,code
What is the capital of France?,gk
Create a function in JavaScript to find prime numbers.,code
Tell me a joke about robots.,chat
What's your opinion on college life?,chat
When did the French Revolution happen?,gk
Show me a code snippet in Java to calculate factorial.,code
How's the weather today?,chat
Write a C++ program to calculate factorial.,code
Create a function in Go to calculate factorial.,code
What's your favorite food?,chat
Show me a code snippet in C++ to calculate factorial.,code
Write a Go program to find prime numbers.,code
What is the population of Germany?,gk
Who is Narendra Modi?,gk
Can you cheer me up?,chat
How to calculate factorial in Java?,code
Show me a code snippet in C++ to sort an array.,code
Can you cheer me up?,chat
How's the weather today?,chat
What is the capital of Brazil?,gk
What is the capital of USA?,gk
Who is Cristiano Ronaldo?,gk
What is the capital of India?,gk
How's the weather today?,chat
Write a JavaScript program to merge two arrays.,code
How's the weather today?,chat
Show me a code snippet in C++ to merge two arrays.,code
What is the capital of India?,gk
What is the capital of India?,gk
Show me a code snippet in Python to merge two arrays.,code
What is the population of USA?,gk
Create a function in C++ to find prime numbers.,code
What is the population of Germany?,gk
Who is Albert Einstein?,gk
How's the weather today?,chat
What is the capital of India?,gk
What's your opinion on robots?,chat
Who is Elon Musk?,gk
Show me a code snippet in Go to reverse a list.,code
Create a function in Go to sort an array.,code
Who is Albert Einstein?,gk
When did World War II happen?,gk
What is the population of Canada?,gk
Explain the concept of quantum physics.,gk
What is the capital of France?,gk
When did World War II happen?,gk
Tell me a joke about robots.,chat
Explain the concept of climate change.,gk
Create a function in Java to sort an array.,code
What is the capital of Japan?,gk
Who is Narendra Modi?,gk
Who is Taylor Swift?,gk
When did World War II happen?,gk
What is the capital of India?,gk
How's the weather today?,chat
What is the population of Japan?,gk
Show me a code snippet in JavaScript to sort an array.,code
Show me a code snippet in Java to reverse a list.,code
What's your favorite food?,chat
What's your opinion on college life?,chat
When did the COVID-19 pandemic happen?,gk
What is the population of India?,gk
Who is Elon Musk?,gk
Show me a code snippet in JavaScript to merge two arrays.,code
How to find prime numbers in Python?,code
Tell me a joke about dogs.,chat
What is the population of India?,gk
How to calculate factorial in Go?,code
What's your favorite food?,chat
Write a C++ program to sort an array.,code
What is the capital of France?,gk
Create a function in JavaScript to reverse a list.,code
Tell me a joke about college life.,chat
Write a Go program to reverse a list.,code
What is the capital of USA?,gk
Who is Taylor Swift?,gk
How's the weather today?,chat
When did the COVID-19 pandemic happen?,gk
Create a function in Java to sort an array.,code
When did the COVID-19 pandemic happen?,gk
Show me a code snippet in Go to reverse a list.,code
Tell me a joke about college life.,chat
How to merge two arrays in JavaScript?,code
Write a JavaScript program to merge two arrays.,code
What's your favorite food?,chat
How to sort an array in C++?,code
Show me a code snippet in C++ to find prime numbers.,code
Who is Albert Einstein?,gk
What is the population of France?,gk
Show me a code snippet in JavaScript to find prime numbers.,code
How to find prime numbers in Java?,code
Write a Go program to find prime numbers.,code
Show me a code snippet in C++ to sort an array.,code
Explain the concept of quantum physics.,gk
What is the capital of India?,gk
Can you cheer me up?,chat
What is the capital of Japan?,gk
What is the population of USA?,gk
What is the population of Japan?,gk
How to merge two arrays in Java?,code
What is the capital of Japan?,gk
What is the population of USA?,gk
Can you cheer me up?,chat
Can you cheer me up?,chat
When did World War II happen?,gk
When did the French Revolution happen?,gk
Write a C++ program to sort an array.,code
Tell me a joke about dogs.,chat
What's your favorite food?,chat
Tell me a joke about college life.,chat
What's your opinion on engineers?,chat
What is the capital of Canada?,gk
Tell me a joke about dogs.,chat
Create a function in C++ to calculate factorial.,code
Who is Cristiano Ronaldo?,gk
What is the capital of India?,gk
Write a JavaScript program to calculate factorial.,code
Can you cheer me up?,chat
What is the capital of India?,gk
What is the capital of Canada?,gk
How to merge two arrays in Python?,code
Explain the concept of climate change.,gk
What is the capital of Japan?,gk
What's your favorite food?,chat
How to merge two arrays in JavaScript?,code
Can you cheer me up?,chat
Create a function in Java to sort an array.,code
What is the capital of Germany?,gk
Write a Go program to find prime numbers.,code
What's your favorite food?,chat
Write a Go program to sort an array.,code
What is the capital of Japan?,gk
Who is Taylor Swift?,gk
Can you cheer me up?,chat
What is the capital of Germany?,gk
Write a C++ program to sort an array.,code
Write a C++ program to find prime numbers.,code
Show me a code snippet in Go to find prime numbers.,code
What is the capital of Japan?,gk
What's your opinion on robots?,chat
What is the capital of India?,gk
How to calculate factorial in C++?,code
Create a function in C++ to find prime numbers.,code
Explain the concept of photosynthesis.,gk
What is the capital of Canada?,gk
Who is Elon Musk?,gk
Write a Java program to sort an array.,code
What is the capital of Brazil?,gk
What is the population of Germany?,gk
What's your favorite food?,chat
Can you cheer me up?,chat
How to find prime numbers in C++?,code
What is the capital of Canada?,gk
What's your opinion on memes?,chat
Create a function in Python to calculate factorial.,code
What is the capital of India?,gk
Write a JavaScript program to calculate factorial.,code
Show me a code snippet in Java to sort an array.,code
What is the capital of France?,gk
Write a JavaScript program to find prime numbers.,code
Explain the concept of photosynthesis.,gk
Explain the concept of climate change.,gk
Explain the concept of photosynthesis.,gk
Create a function in C++ to merge two arrays.,code
Show me a code snippet in Go to sort an array.,code
How to sort an array in Java?,code
Create a function in Go to calculate factorial.,code
Write a Python program to merge two arrays.,code
Tell me a joke about dogs.,chat
Can you cheer me up?,chat
When did World War II happen?,gk
How to find prime numbers in JavaScript?,code
When did the 2008 financial crisis happen?,gk
When did the 2008 financial crisis happen?,gk
What is the population of Brazil?,gk
What's your favorite food?,chat
How to sort an array in JavaScript?,code
Show me a code snippet in JavaScript to merge two arrays.,code
Tell me a joke about memes.,chat
Create a function in JavaScript to sort an array.,code
Write a Go program to sort an array.,code
Can you cheer me up?,chat
What's your favorite food?,chat
Can you cheer me up?,chat
What is the capital of USA?,gk
What is the capital of Brazil?,gk
Create a function in C++ to calculate factorial.,code
What's your favorite food?,chat
Write a Go program to sort an array.,code
When did the COVID-19 pandemic happen?,gk
Who is Elon Musk?,gk
Can you cheer me up?,chat
Write a Java program to reverse a list.,code
What is the capital of Japan?,gk
How's the weather today?,chat
What is the capital of India?,gk
What is the population of India?,gk
Who is Albert Einstein?,gk
What's your opinion on dogs?,chat
Show me a code snippet in Go to find prime numbers.,code
When did World War II happen?,gk
What's your opinion on dogs?,chat
Write a Java program to merge two arrays.,code
Create a function in Python to reverse a list.,code
Can you cheer me up?,chat
What is the capital of Brazil?,gk
Who is Albert Einstein?,gk
Tell me a joke about robots.,chat
How to reverse a list in C++?,code
Tell me a joke about memes.,chat
How's the weather today?,chat
How's the weather today?,chat
What's your favorite food?,chat
Show me a code snippet in Go to reverse a list.,code
What is the population of Germany?,gk
What's your opinion on college life?,chat
Who is Elon Musk?,gk
When did the 2008 financial crisis happen?,gk
Who is Albert Einstein?,gk
Who is Narendra Modi?,gk
What's your favorite food?,chat
What is the capital of France?,gk
When did the French Revolution happen?,gk
When did World War II happen?,gk
Explain the concept of climate change.,gk
Explain the concept of quantum physics.,gk
Who is Elon Musk?,gk
How's the weather today?,chat
Can you cheer me up?,chat
Show me a code snippet in Go to reverse a list.,code
Can you cheer me up?,chat
What is the population of Brazil?,gk
Who is Narendra Modi?,gk
Who is Taylor Swift?,gk
Write a Python program to merge two arrays.,code
What's your favorite food?,chat
What is the population of Germany?,gk
What's your opinion on college life?,chat
What is the population of India?,gk
When did World War II happen?,gk
